"","gene_id","log2FoldChange","pvalue","padj","FC","direction","prob","miRNA_family","maxinternum"
"1","hsa-let-7b",-2.70803223618725,2.03924769995118e-31,3.80093112963124e-30,6.53429793236146,"down","let-7","let-7-5p=miR-98-5p",3
"2","hsa-let-7c",-1.26699425351725,0.00374458591737412,0.00813144708918457,2.40659646612519,"down","let-7","let-7-5p=miR-98-5p",3
"3","hsa-let-7d",-2.74738972840482,6.81666190921905e-35,1.63356433610214e-33,6.71501083914658,"down","let-7","let-7-5p=miR-98-5p",3
"4","hsa-let-7f-1",5.07629321741334,1.41255649058933e-41,4.98855476413389e-40,33.7377818105653,"up","let-7","let-7-5p=miR-98-5p",3
"5","hsa-let-7f-2",5.12072206800266,4.02250352547081e-43,1.58770580328877e-41,34.7929250818883,"up","let-7","let-7-5p=miR-98-5p",3
"6","hsa-let-7g",2.38861784637146,1.76926724860439e-15,1.29041122153646e-14,5.23655440446204,"up","let-7","let-7-5p=miR-98-5p",3
"7","hsa-mir-1-1",6.66881871222365,6.09034646737271e-14,4.12790149455262e-13,101.745326090915,"up","mir-1","miR-1-3p=206-3p",5
"8","hsa-mir-1-2",5.74635020272343,3.91255553449051e-13,2.47672147513503e-12,53.6813929531131,"up","mir-1","miR-1-3p=206-3p",5
"9","hsa-mir-101-1",5.80756903685465,4.37885716938152e-63,8.11856318245303e-61,56.0083117485727,"up","mir-101","miR-101-3p_1",4
"10","hsa-mir-101-1",5.80756903685465,4.37885716938152e-63,8.11856318245303e-61,56.0083117485727,"up","mir-101","miR-101a-3p_2=101b-3p_1=101b-3p_2",3
"11","hsa-mir-101-2",5.79547591417562,4.83967998953981e-63,8.11856318245303e-61,55.5407946739627,"up","mir-101","miR-101-3p_1",4
"12","hsa-mir-101-2",5.79547591417562,4.83967998953981e-63,8.11856318245303e-61,55.5407946739627,"up","mir-101","miR-101a-3p_2=101b-3p_1=101b-3p_2",3
"13","hsa-mir-103a-1",1.73265907712347,7.59406880601548e-10,3.46640827811999e-09,3.32339800228742,"up","mir-103","miR-103-3p=107-3p",3
"14","hsa-mir-103a-2",1.73386277647099,6.58081263859752e-10,3.02446937020475e-09,3.3261720059365,"up","mir-103","miR-103-3p=107-3p",3
"15","hsa-mir-10a",4.25616339545711,8.72826708545055e-36,2.16913600531012e-34,19.1087750750997,"up","mir-10","miR-10-5p",3
"16","hsa-mir-10b",2.61209578049324,5.35347275380079e-12,2.92047172178889e-11,6.11391197207352,"up","mir-10","miR-10-5p",3
"17","hsa-mir-125a",-2.92273437538486,5.46125822111516e-27,7.47858013544546e-26,7.58281946688012,"down","mir-125","miR-125-5p=351-5p",4
"18","hsa-mir-125b-1",-1.57513357584021,9.79394799159818e-08,3.61084566063867e-07,2.97963079068688,"down","mir-125","miR-125-5p=351-5p",4
"19","hsa-mir-125b-2",-1.53839730107627,2.17854827854938e-07,7.73442272437371e-07,2.90471637405692,"down","mir-125","miR-125-5p=351-5p",4
"20","hsa-mir-128-2",1.68567900583026,2.82742818351702e-12,1.6078002636779e-11,3.21691765217038,"up","mir-128","miR-128-3p",19
"21","hsa-mir-129-1",-3.78423850299317,8.38735012267689e-18,7.03488991539524e-17,13.7774644835913,"down","mir-129","miR-129-3p",3
"22","hsa-mir-129-1",-3.78423850299317,8.38735012267689e-18,7.03488991539524e-17,13.7774644835913,"down","mir-129","miR-129-5p",14
"23","hsa-mir-129-2",-3.79789182718435,2.17676486779848e-16,1.71836379563857e-15,13.9084700696775,"down","mir-129","miR-129-3p",3
"24","hsa-mir-129-2",-3.79789182718435,2.17676486779848e-16,1.71836379563857e-15,13.9084700696775,"down","mir-129","miR-129-5p",14
"25","hsa-mir-130a",2.36164484519842,1.11549816906121e-12,6.68302920928637e-12,5.13955996527268,"up","mir-130","miR-130-3p=301-3p",3
"26","hsa-mir-132",-1.02321569415488,0.000256420162778659,0.000674736977350904,2.03244412951427,"down","mir-132","miR-132-3p=212-3p",3
"27","hsa-mir-133a-1",-2.92162908914637,2.89975891239388e-09,1.23932371351356e-08,7.57701229622691,"down","mir-133","miR-133-3p",4
"28","hsa-mir-133a-1",-2.92162908914637,2.89975891239388e-09,1.23932371351356e-08,7.57701229622691,"down","mir-133","miR-133-3p_1",3
"29","hsa-mir-133a-2",-3.12594976799754,5.7473492208383e-11,2.98951265673062e-10,8.72980705523401,"down","mir-133","miR-133-3p",4
"30","hsa-mir-133a-2",-3.12594976799754,5.7473492208383e-11,2.98951265673062e-10,8.72980705523401,"down","mir-133","miR-133-3p_1",3
"31","hsa-mir-135b",9.06869906645223,6.92393491948543e-20,6.54917870745415e-19,536.970516689672,"up","mir-135","miR-135-5p",5
"32","hsa-mir-139",-4.24351288821954,3.86530589864637e-39,1.12766098173553e-37,18.9419491471486,"down","mir-139","miR-139-5p",3
"33","hsa-mir-141",5.76498410439685,1.91979480685176e-50,1.43131368377503e-48,54.3792407915052,"up","mir-141","miR-141-3p=200a-3p",5
"34","hsa-mir-142",6.29670688796975,1.30214045299074e-54,1.45622707326131e-52,78.6135932196756,"up","mir-142","miR-142-3p_1",3
"35","hsa-mir-142",6.29670688796975,1.30214045299074e-54,1.45622707326131e-52,78.6135932196756,"up","mir-142","miR-142-3p_2",5
"36","hsa-mir-142",6.29670688796975,1.30214045299074e-54,1.45622707326131e-52,78.6135932196756,"up","mir-142","miR-142-5p",4
"37","hsa-mir-143",4.36492901669015,4.59272017546147e-14,3.14460738544352e-13,20.6050922379181,"up","mir-143","miR-143-3p",6
"38","hsa-mir-144",5.74607722638314,3.01425379972783e-18,2.5930311533556e-17,53.6712367083603,"up","mir-144","miR-144-3p",4
"39","hsa-mir-145",-2.75512081050435,3.93445084724931e-11,2.06251290508148e-10,6.7510916781452,"down","mir-145","miR-145-5p",11
"40","hsa-mir-146a",2.32676641780355,9.90862899601543e-07,3.25916179231684e-06,5.01679649865321,"up","mir-146","miR-146-5p",3
"41","hsa-mir-147b",2.20878937379888,0.00562484519474343,0.0116850499246837,4.62287186096895,"up","mir-147","miR-147-3p",4
"42","hsa-mir-148a",3.92664603728252,1.4128029543964e-32,2.87269934060602e-31,15.2068141965489,"up","mir-148","miR-148-3p=152-3p",3
"43","hsa-mir-153-1",2.54655767178572,0.0125269737415115,0.0241540212084892,5.84238597246004,"up","mir-153","miR-153-3p",3
"44","hsa-mir-153-2",6.18257099422454,2.88004427880522e-10,1.37950970147911e-09,72.6338926104083,"up","mir-153","miR-153-3p",3
"45","hsa-mir-155",1.24343936871542,0.000299070418206961,0.000780841442088991,2.36762298663781,"up","mir-155","miR-155-5p",4
"46","hsa-mir-15a",4.65615588935837,2.51209093110903e-30,4.43582372308988e-29,25.214048691994,"up","mir-15","miR-15-5p=16-5p=195-5p=322-5p=497-5p",4
"47","hsa-mir-15b",-1.33112570228933,1.36836617092609e-10,6.75127721096622e-10,2.5159891527285,"down","mir-15","miR-15-5p=16-5p=195-5p=322-5p=497-5p",4
"48","hsa-mir-17",3.8462691889422,2.09736271748281e-29,3.19847814416129e-28,14.3827654204776,"up","mir-17","miR-17-5p=20-5p=93-5p=106-5p",4
"49","hsa-mir-181a-1",-1.9825643351606,1.52949056119319e-09,6.84192111040421e-09,3.95194901680059,"down","mir-181","miR-181-5p",19
"50","hsa-mir-181a-2",-1.37648279915143,4.48583000819444e-06,1.39999624906905e-05,2.59634625804623,"down","mir-181","miR-181-5p",19
"51","hsa-mir-181c",1.01849579553388,0.00010649724597343,0.000292867426426931,2.02580568200404,"up","mir-181","miR-181-5p",19
"52","hsa-mir-181d",2.97313909448851,9.05783170686545e-13,5.52527734118792e-12,7.85242955025059,"up","mir-181","miR-181-5p",19
"53","hsa-mir-182",5.28243134511501,1.01841341525565e-78,3.41677700818272e-76,38.9197717757408,"up","mir-182","miR-182-5p",3
"54","hsa-mir-183",3.21917688018361,7.3708593628969e-41,2.35516506309706e-39,9.3125539615992,"up","mir-183","miR-183-5p",6
"55","hsa-mir-183",3.21917688018361,7.3708593628969e-41,2.35516506309706e-39,9.3125539615992,"up","mir-183","miR-183-5p_2",3
"56","hsa-mir-18a",2.63987392399847,6.30129972942805e-09,2.62619386238896e-08,6.23277193637475,"up","mir-18","miR-18-5p",5
"57","hsa-mir-190a",3.15294498324946,0.00013955220990528,0.000377578761477591,8.89469405713064,"up","mir-190","miR-190-5p",3
"58","hsa-mir-192",2.83483752368456,1.41168922090562e-22,1.57873911204612e-21,7.13462460869075,"up","mir-192","miR-192-5p=215-5p",3
"59","hsa-mir-193a",-2.02941673302878,4.72815197134329e-16,3.60521587814926e-15,4.08239769716962,"down","mir-193","miR-193-3p",3
"60","hsa-mir-193a",-2.02941673302878,4.72815197134329e-16,3.60521587814926e-15,4.08239769716962,"down","mir-193","miR-193-5p",5
"61","hsa-mir-193b",-1.59582025383533,9.90821670550723e-09,4.10395889468849e-08,3.02266323790438,"down","mir-193","miR-193-3p",3
"62","hsa-mir-193b",-1.59582025383533,9.90821670550723e-09,4.10395889468849e-08,3.02266323790438,"down","mir-193","miR-193-5p",5
"63","hsa-mir-194-1",2.57766200727298,2.71796935864519e-09,1.1766177030006e-08,5.96971479229118,"up","mir-194","miR-194-5p",3
"64","hsa-mir-194-2",1.39395066025187,2.591715807218e-05,7.66097491913339e-05,2.62797337684156,"up","mir-194","miR-194-5p",3
"65","hsa-mir-196a-1",2.69356510127502,1.78536387540061e-11,9.6611222612404e-11,6.46910039022454,"up","mir-196","miR-196-5p",4
"66","hsa-mir-196a-2",3.52469696948833,7.84245364072388e-17,6.41742243039723e-16,11.5090509705122,"up","mir-196","miR-196-5p",4
"67","hsa-mir-196b",2.26786104415838,1.82994268510566e-09,8.07823382701249e-09,4.81608563238901,"up","mir-196","miR-196-5p",4
"68","hsa-mir-199a-1",2.58137666956354,2.47316449426546e-28,3.60759429489593e-27,5.98510546537482,"up","mir-199","miR-199-3p",4
"69","hsa-mir-199a-1",2.58137666956354,2.47316449426546e-28,3.60759429489593e-27,5.98510546537482,"up","mir-199","miR-199-5p",4
"70","hsa-mir-199a-2",2.85548874799981,9.69406751389936e-33,2.03272478182077e-31,7.23748647962152,"up","mir-199","miR-199-3p",4
"71","hsa-mir-199a-2",2.85548874799981,9.69406751389936e-33,2.03272478182077e-31,7.23748647962152,"up","mir-199","miR-199-5p",4
"72","hsa-mir-199b",3.4727356816564,1.03517277517825e-43,4.63067288096403e-42,11.1019075684865,"up","mir-199","miR-199-3p",4
"73","hsa-mir-199b",3.4727356816564,1.03517277517825e-43,4.63067288096403e-42,11.1019075684865,"up","mir-199","miR-199-5p",4
"74","hsa-mir-19a",8.30166482396149,9.66971419687819e-24,1.13831196949215e-22,315.536879278534,"up","mir-19","miR-19-3p",5
"75","hsa-mir-19b-1",6.8348868386109,5.56917647253666e-37,1.43727592810465e-35,114.157895874881,"up","mir-19","miR-19-3p",5
"76","hsa-mir-19b-2",7.56296128629349,1.86968496764396e-29,2.91757817043976e-28,189.094197860711,"up","mir-19","miR-19-3p",5
"77","hsa-mir-200a",1.83604364958868,2.60321548565818e-09,1.13425817589392e-08,3.5702959056645,"up","mir-200","miR-200bc-3p=429-3p",4
"78","hsa-mir-200b",2.04517100539837,3.36486148068231e-09,1.42900129970749e-08,4.12722189570647,"up","mir-200","miR-200bc-3p=429-3p",4
"79","hsa-mir-203a",4.71939388433669,4.58961373393873e-30,7.51129467188509e-29,26.343842458234,"up","mir-203","miR-203-3p_1",5
"80","hsa-mir-203a",4.71939388433669,4.58961373393873e-30,7.51129467188509e-29,26.343842458234,"up","mir-203","miR-203-3p_2",5
"81","hsa-mir-203b",6.1473873736194,2.73708091808074e-21,2.91520840640028e-20,70.8839636876245,"up","mir-203","miR-203-3p_1",5
"82","hsa-mir-203b",6.1473873736194,2.73708091808074e-21,2.91520840640028e-20,70.8839636876245,"up","mir-203","miR-203-3p_2",5
"83","hsa-mir-205",-2.71053022055547,0.00162343547627366,0.00365545370664304,6.54562167911253,"down","mir-205","miR-205-5p",6
"84","hsa-mir-21",6.71247400771672,7.69689090637566e-96,5.16461379817807e-93,104.871147827774,"up","mir-21","miR-21-5p",3
"85","hsa-mir-212",1.14290734030821,0.0109723890637832,0.0215276990111068,2.20825586055487,"up","mir-212","miR-212-5p",5
"86","hsa-mir-216a",3.17297235744271,0.00161105575369486,0.00365167718547523,9.019030487631,"up","mir-216","miR-216a-5p",4
"87","hsa-mir-216a",3.17297235744271,0.00161105575369486,0.00365167718547523,9.019030487631,"up","mir-216","miR-216b-5p",4
"88","hsa-mir-217",4.8061294831525,2.22797088352343e-12,1.29997257638628e-11,27.9762266314756,"up","mir-217","miR-217-5p",4
"89","hsa-mir-218-1",2.70033558929435,1.15229913318363e-06,3.77167179690836e-06,6.49953086892287,"up","mir-218","miR-218-5p",4
"90","hsa-mir-218-2",4.26757646548146,2.74241278424985e-09,1.17958908861003e-08,19.2605429182095,"up","mir-218","miR-218-5p",4
"91","hsa-mir-219a-1",-1.01573001317753,0.0169660854045625,0.0321588793967838,2.02192574188869,"down","mir-219","miR-219-5p",3
"92","hsa-mir-221",1.02172719730112,0.000133295610799961,0.000362110748367507,2.03034824197233,"up","mir-221","miR-221-3p=222-3p",3
"93","hsa-mir-223",2.6085041028097,1.56939752773733e-16,1.2536496917997e-15,6.09870994472278,"up","mir-223","miR-223-3p",3
"94","hsa-mir-23a",1.66404536626989,2.1168603562259e-15,1.51107797768892e-14,3.16903889415218,"up","mir-23","miR-23-3p",4
"95","hsa-mir-24-1",2.96775581223238,4.45349678833207e-29,6.6406585443796e-28,7.82318353862246,"up","mir-24","miR-24-3p",3
"96","hsa-mir-24-2",3.08488317120785,9.26477102079346e-33,2.00537463062981e-31,8.48481480665764,"up","mir-24","miR-24-3p",3
"97","hsa-mir-25",1.57249694056476,6.21599075652502e-11,3.18391587605213e-10,2.97419026105502,"up","mir-25","miR-25-3p=32-5p=92-3p=363-3p=367-3p",4
"98","hsa-mir-26a-1",2.56309502294453,3.5459566321485e-22,3.90055229536335e-21,5.90974148596155,"up","mir-26","miR-26-5p",4
"99","hsa-mir-26a-2",2.58203826435183,2.68278083808125e-24,3.27299262245913e-23,5.98785075979801,"up","mir-26","miR-26-5p",4
"100","hsa-mir-26b",2.71368215054113,2.9440762871854e-30,5.06532099667027e-29,6.55993786809023,"up","mir-26","miR-26-5p",4
"101","hsa-mir-27a",2.86952963697401,2.77024043079451e-32,5.4671509678327e-31,7.30826849271078,"up","mir-27","miR-27-3p",10
"102","hsa-mir-27b",1.78081053670336,5.48463042906259e-07,1.8493402100005e-06,3.43619172901349,"up","mir-27","miR-27-3p",10
"103","hsa-mir-31",4.32682101892213,1.21661821241564e-06,3.96286806082957e-06,20.067945483975,"up","mir-31","miR-31-5p",3
"104","hsa-mir-338",3.82458560126073,8.22028273138008e-10,3.72689845456489e-09,14.1682100541079,"up","mir-338","miR-338-3p",3
"105","hsa-mir-33a",3.01143084443885,1.74590289716211e-13,1.11571508951979e-12,8.06363783732155,"up","mir-33","miR-33-5p",8
"106","hsa-mir-33b",3.0347826319659,4.86496622894363e-06,1.51129274982462e-05,8.19521973354401,"up","mir-33","miR-33-5p",8
"107","hsa-mir-34a",3.02797391081021,2.30254848284498e-14,1.59279384741132e-13,8.15663396095161,"up","mir-34","miR-34-5p=449-5p",3
"108","hsa-mir-34b",2.14502101974217,0.0220066726134376,0.0407913738221455,4.42298705473794,"up","mir-34","miR-34-5p=449-5p",3
"109","hsa-mir-375",-2.96226812883494,8.52105449112073e-16,6.28310721268352e-15,7.79348245387065,"down","mir-375","miR-375-3p",4
"110","hsa-mir-425",1.28857384230178,7.99779328159566e-05,0.000221756995535152,2.44286449899867,"up","mir-425","miR-425-5p=489-3p",10
"111","hsa-mir-490",-2.92176125099711,0.00497934831275305,0.0104085442923903,7.5777064400402,"down","mir-490","miR-490-3p",3
"112","hsa-mir-7-1",3.22675698016434,7.32461050808334e-20,6.82613007072767e-19,9.36161204933435,"up","mir-7","miR-7-5p",5
"113","hsa-mir-7-2",5.20800865757631,1.85716038616099e-08,7.41758701853587e-08,36.9629669188751,"up","mir-7","miR-7-5p",5
"114","hsa-mir-7-3",4.63769806051189,3.85548661659866e-07,1.32668283063472e-06,24.8935151779736,"up","mir-7","miR-7-5p",5
"115","hsa-mir-96",5.85169476328776,9.37082115806038e-14,6.10468057966846e-13,57.7478273281215,"up","mir-96","miR-96-5p",3
