survival,gene_id,mmu-miR,,miRNA_family,log2FoldChange,pvalue,padj,FC,direction,prob,maxinternum
1,hsa-let-7b,"mmu-let-7b-5p +
mmu-let-7c-5p +",let-7-5p=miR-98-5p,let-7-5p=miR-98-5p,-2.708032236,2.04E-31,3.80E-30,6.534297932,down,let-7,3
0,hsa-let-7c,,,let-7-5p=miR-98-5p,-1.266994254,0.003744586,0.008131447,2.406596466,down,let-7,3
1,hsa-let-7d,mmu-let-7d-5p +,,let-7-5p=miR-98-5p,-2.747389728,6.82E-35,1.63E-33,6.715010839,down,let-7,3
1,hsa-let-7f-1,"mmu-let-7f-5p +
mmu-let-7f-1-3p - ",,let-7-5p=miR-98-5p,5.076293217,1.41E-41,4.99E-40,33.73778181,up,let-7,3
1,hsa-let-7f-2,"mmu-let-7f-5p +
mmu-let-7f-2-3p -",,let-7-5p=miR-98-5p,5.120722068,4.02E-43,1.59E-41,34.79292508,up,let-7,3
1,hsa-let-7g,"mmu-let-7g-5p +
mmu-let-7g-3p -",,let-7-5p=miR-98-5p,2.388617846,1.77E-15,1.29E-14,5.236554404,up,let-7,3
0,hsa-mir-1-1,,,miR-1-3p=206-3p,6.668818712,6.09E-14,4.13E-13,101.7453261,up,mir-1,5
0,hsa-mir-1-2,,,miR-1-3p=206-3p,5.746350203,3.91E-13,2.48E-12,53.68139295,up,mir-1,5
1,hsa-mir-101-1,"mmu-miR-101a-5p -
mmu-miR-101a-3p +
mmu-miR-101c -",miR-101-3p_1,miR-101-3p_1,5.807569037,4.38E-63,8.12E-61,56.00831175,up,mir-101,4
1,hsa-mir-101-1,"mmu-miR-101a-5p -
mmu-miR-101a-3p +
mmu-miR-101c -",,miR-101a-3p_2=101b-3p_1=101b-3p_2,5.807569037,4.38E-63,8.12E-61,56.00831175,up,mir-101,3
1,hsa-mir-101-2,"mmu-miR-101b-5p -
mmu-miR-101a-3p -
mmu-miR-101c -",,miR-101-3p_1,5.795475914,4.84E-63,8.12E-61,55.54079467,up,mir-101,4
1,hsa-mir-101-2,,,miR-101a-3p_2=101b-3p_1=101b-3p_2,5.795475914,4.84E-63,8.12E-61,55.54079467,up,mir-101,3
1,hsa-mir-103a-1,"mmu-miR-103-3p +
mmu-miR-103-1-5p +
mmu-miR-103-2-5p +",,miR-103-3p=107-3p,1.732659077,7.59E-10,3.47E-09,3.323398002,up,mir-103,3
1,hsa-mir-103a-2,"mmu-miR-103-3p +
mmu-miR-103-2-5p + 
mmu-miR-103-1-5p + ",miR-103-3p=107-3p,miR-103-3p=107-3p,1.733862776,6.58E-10,3.02E-09,3.326172006,up,mir-103,3
0,hsa-mir-125a,,,miR-125-5p=351-5p,-2.922734375,5.46E-27,7.48E-26,7.582819467,down,mir-125,4
1,hsa-mir-125b-1,"mmu-miR-125b-5p  +
mmu-miR-125b-1-3p -",miR-125-5p=351-5p,miR-125-5p=351-5p,-1.575133576,9.79E-08,3.61E-07,2.979630791,down,mir-125,4
1,hsa-mir-125b-2,X,,miR-125-5p=351-5p,-1.538397301,2.18E-07,7.73E-07,2.904716374,down,mir-125,4
1,hsa-mir-128-2,"mmu-miR-128-3p +
mmu-miR-128-2-5p -",miR-128-3p,miR-128-3p,1.685679006,2.83E-12,1.61E-11,3.216917652,up,mir-128,19
0,hsa-mir-129-1,,,miR-129-5p,-3.784238503,8.39E-18,7.03E-17,13.77746448,down,mir-129,14
0,hsa-mir-129-2,,,miR-129-5p,-3.797891827,2.18E-16,1.72E-15,13.90847007,down,mir-129,14
0,hsa-mir-130a,,,miR-130-3p=301-3p,2.361644845,1.12E-12,6.68E-12,5.139559965,up,mir-130,3
0.057,hsa-mir-132,"mmu-miR-132-3p +
mmu-miR-132-5p -",miR-132-3p=212-3p,miR-132-3p=212-3p,-1.023215694,0.00025642,0.000674737,2.03244413,down,mir-132,3
0,hsa-mir-133a-1,,,miR-133-3p,-2.921629089,2.90E-09,1.24E-08,7.577012296,down,mir-133,4
0,hsa-mir-133a-1,,,miR-133-3p_1,-2.921629089,2.90E-09,1.24E-08,7.577012296,down,mir-133,3
0,hsa-mir-133a-2,,,miR-133-3p,-3.125949768,5.75E-11,2.99E-10,8.729807055,down,mir-133,4
0,hsa-mir-133a-2,,,miR-133-3p_1,-3.125949768,5.75E-11,2.99E-10,8.729807055,down,mir-133,3
0,hsa-mir-135b,,,miR-135-5p,9.068699066,6.92E-20,6.55E-19,536.9705167,up,mir-135,5
0.062,hsa-mir-139,"mmu-miR-139-5p +
mmu-miR-139-3p -",miR-139-5p,miR-139-5p,-4.243512888,3.87E-39,1.13E-37,18.94194915,down,mir-139,3
1,hsa-mir-141,,,miR-141-3p=200a-3p,5.764984104,1.92E-50,1.43E-48,54.37924079,up,mir-141,3
0,hsa-mir-142,,,miR-142-3p_1,6.296706888,1.30E-54,1.46E-52,78.61359322,up,mir-142,3
0,hsa-mir-142,,,miR-142-3p_2,6.296706888,1.30E-54,1.46E-52,78.61359322,up,mir-142,5
0,hsa-mir-142,,,miR-142-5p,6.296706888,1.30E-54,1.46E-52,78.61359322,up,mir-142,4
0.088,hsa-mir-143,"mmu-miR-143-3p +
mmu-miR-143-5p -",miR-143-3p,miR-143-3p,4.364929017,4.59E-14,3.14E-13,20.60509224,up,mir-143,6
0,hsa-mir-144,,,miR-144-3p,5.746077226,3.01E-18,2.59E-17,53.67123671,up,mir-144,4
0,hsa-mir-145,,,miR-145-5p,-2.755120811,3.93E-11,2.06E-10,6.751091678,down,mir-145,11
0,hsa-mir-147b,,,miR-147-3p,2.208789374,0.005624845,0.01168505,4.622871861,up,mir-147,4
0,hsa-mir-148a,,,miR-148-3p=152-3p,3.926646037,1.41E-32,2.87E-31,15.2068142,up,mir-148,3
0.072,hsa-mir-153-1,mmu-miR-153-3p +,miR-153-3p,miR-153-3p,2.546557672,0.012526974,0.024154021,5.842385972,up,mir-153,3
0,hsa-mir-153-2,,,miR-153-3p,6.182570994,2.88E-10,1.38E-09,72.63389261,up,mir-153,3
1,hsa-mir-155 +,"mmu-miR-155-5p +
mmu-miR-155-3p -",miR-155-5p,miR-155-5p,1.243439369,0.00029907,0.000780841,2.367622987,up,mir-155,4
1,hsa-mir-15a,"mmu-miR-15a-5p + 
mmu-miR-15a-3p -",miR-15-5p=16-5p=195-5p=322-5p=497-5p,miR-15-5p=16-5p=195-5p=322-5p=497-5p,4.656155889,2.51E-30,4.44E-29,25.21404869,up,mir-15,4
1,hsa-mir-15b,"mmu-miR-15b-5p +
mmu-miR-15b-3p -",,miR-15-5p=16-5p=195-5p=322-5p=497-5p,-1.331125702,1.37E-10,6.75E-10,2.515989153,down,mir-15,4
0.063,hsa-mir-17,"mmu-miR-17-5p + 
mmu-miR-106a-5p + ",miR-17-5p=20-5p=93-5p=106-5p,miR-17-5p=20-5p=93-5p=106-5p,3.846269189,2.10E-29,3.20E-28,14.38276542,up,mir-17,4
0,hsa-mir-181a-1,,,miR-181-5p,-1.982564335,1.53E-09,6.84E-09,3.951949017,down,mir-181,19
1,hsa-mir-181a-2,"mmu-miR-181a-5p +
mmu-miR-181a-2-3p -
mmu-miR-181b-5p -",miR-181-5p,miR-181-5p,-1.376482799,4.49E-06,1.40E-05,2.596346258,down,mir-181,19
1,hsa-mir-181c,"mmu-miR-181c-5p +
mmu-miR-181c-3p - 
mmu-miR-181a-1-3p - ",,miR-181-5p,1.018495796,0.000106497,0.000292867,2.025805682,up,mir-181,19
1,hsa-mir-181d,"mmu-miR-181d-5p +
mmu-miR-181b-5p +
mmu-miR-181d-3p -",,miR-181-5p,2.973139094,9.06E-13,5.53E-12,7.85242955,up,mir-181,19
0.057,hsa-mir-182,"mmu-miR-182-5p + 
mmu-miR-182-3p - ",miR-182-5p,miR-182-5p,5.282431345,1.02E-78,3.42E-76,38.91977178,up,mir-182,3
1,hsa-mir-183,"mmu-miR-183-5p
mmu-miR-183-3p",,miR-183-5p,3.21917688,7.37E-41,2.36E-39,9.312553962,up,mir-183,6
1,hsa-mir-183,,,miR-183-5p_2,3.21917688,7.37E-41,2.36E-39,9.312553962,up,mir-183,3
0,hsa-mir-18a,,,miR-18-5p,2.639873924,6.30E-09,2.63E-08,6.232771936,up,mir-18,5
0.085,hsa-mir-190a,"mmu-miR-190a-5p +
mmu-miR-190a-3p -",miR-190-5p,miR-190-5p,3.152944983,0.000139552,0.000377579,8.894694057,up,mir-190,3
1,hsa-mir-192,"mmu-miR-192-3p -
mmu-miR-192-5p +",miR-192-5p=215-5p,miR-192-5p=215-5p,2.834837524,1.41E-22,1.58E-21,7.134624609,up,mir-192,3
1,hsa-mir-193a,"mmu-miR-193a-3p +
mmu-miR-193a-5p -",miR-193-3p,miR-193-3p,-2.029416733,4.73E-16,3.61E-15,4.082397697,down,mir-193,3
1,hsa-mir-193a,,,miR-193-5p,-2.029416733,4.73E-16,3.61E-15,4.082397697,down,mir-193,5
1,hsa-mir-193b,"mmu-miR-193b-5p -
mmu-miR-193b-3p +",,miR-193-3p,-1.595820254,9.91E-09,4.10E-08,3.022663238,down,mir-193,3
1,hsa-mir-193b,,,miR-193-5p,-1.595820254,9.91E-09,4.10E-08,3.022663238,down,mir-193,5
1,hsa-mir-194-1,"mmu-miR-194-5p +
mmu-miR-194-1-3p -",miR-194-5p,miR-194-5p,2.577662007,2.72E-09,1.18E-08,5.969714792,up,mir-194,3
1,hsa-mir-194-2,"mmu-miR-194-5p +
mmu-miR-194-2-3p - ",,miR-194-5p,1.39395066,2.59E-05,7.66E-05,2.627973377,up,mir-194,3
0,hsa-mir-196a-1,,,miR-196-5p,2.693565101,1.79E-11,9.66E-11,6.46910039,up,mir-196,4
0,hsa-mir-196a-2,,,miR-196-5p,3.524696969,7.84E-17,6.42E-16,11.50905097,up,mir-196,4
0,hsa-mir-196b,,,miR-196-5p,2.267861044,1.83E-09,8.08E-09,4.816085632,up,mir-196,4
0,hsa-mir-199a-1,,,miR-199-3p,2.58137667,2.47E-28,3.61E-27,5.985105465,up,mir-199,4
0,hsa-mir-199a-1,,,miR-199-5p,2.58137667,2.47E-28,3.61E-27,5.985105465,up,mir-199,4
0,hsa-mir-199a-2,,,miR-199-3p,2.855488748,9.69E-33,2.03E-31,7.23748648,up,mir-199,4
0,hsa-mir-199a-2,,,miR-199-5p,2.855488748,9.69E-33,2.03E-31,7.23748648,up,mir-199,4
0,hsa-mir-199b,,,miR-199-3p,3.472735682,1.04E-43,4.63E-42,11.10190757,up,mir-199,4
0,hsa-mir-199b,,,miR-199-5p,3.472735682,1.04E-43,4.63E-42,11.10190757,up,mir-199,4
0,hsa-mir-19a,,,miR-19-3p,8.301664824,9.67E-24,1.14E-22,315.5368793,up,mir-19,5
0,hsa-mir-19b-1,,,miR-19-3p,6.834886839,5.57E-37,1.44E-35,114.1578959,up,mir-19,5
0,hsa-mir-19b-2,,,miR-19-3p,7.562961286,1.87E-29,2.92E-28,189.0941979,up,mir-19,5
1,hsa-mir-200a,"mmu-miR-200a-3p -
mmu-miR-200a-5p -
mmu-miR-141-3p - ",,miR-200bc-3p=429-3p,1.83604365,2.60E-09,1.13E-08,3.570295906,up,mir-200,3
1,hsa-mir-200b,"mmu-miR-200b-3p +
mmu-miR-200b-5p -
mmu-miR-200c-3p +",miR-200bc-3p=429-3p,miR-200bc-3p=429-3p,2.045171005,3.36E-09,1.43E-08,4.127221896,up,mir-200,3
0,hsa-mir-203a,,,miR-203-3p_1,4.719393884,4.59E-30,7.51E-29,26.34384246,up,mir-203,5
0,hsa-mir-203a,,,miR-203-3p_2,4.719393884,4.59E-30,7.51E-29,26.34384246,up,mir-203,5
0,hsa-mir-203b,,,miR-203-3p_1,6.147387374,2.74E-21,2.92E-20,70.88396369,up,mir-203,5
0,hsa-mir-203b,,,miR-203-3p_2,6.147387374,2.74E-21,2.92E-20,70.88396369,up,mir-203,5
0,hsa-mir-205,,,miR-205-5p,-2.710530221,0.001623435,0.003655454,6.545621679,down,mir-205,6
1,hsa-mir-21 +,"mmu-miR-21a-5p +
mmu-miR-21a-3p -",miR-21-5p,miR-21-5p,6.712474008,7.70E-96,5.16E-93,104.8711478,up,mir-21,3
1,hsa-mir-212,"mmu-miR-212-5p +
mmu-miR-212-3p -",miR-212-5p,miR-212-5p,1.14290734,0.010972389,0.021527699,2.208255861,up,mir-212,5
0,hsa-mir-216a,,,miR-216a-5p,3.172972357,0.001611056,0.003651677,9.019030488,up,mir-216,4
0,hsa-mir-216a,,,miR-216b-5p,3.172972357,0.001611056,0.003651677,9.019030488,up,mir-216,4
0,hsa-mir-217,,,miR-217-5p,4.806129483,2.23E-12,1.30E-11,27.97622663,up,mir-217,4
1,hsa-mir-218-1,"mmu-miR-218-1-3p -
mmu-miR-218-5p +",miR-218-5p,miR-218-5p,2.700335589,1.15E-06,3.77E-06,6.499530869,up,mir-218,4
1,hsa-mir-218-2,"mmu-miR-218-2-3p -
mmu-miR-218-5p +
mmu-miR-218-1-3p -",,miR-218-5p,4.267576465,2.74E-09,1.18E-08,19.26054292,up,mir-218,4
1,hsa-mir-219a-1,"mmu-miR-219b-3p -
mmu-miR-219c-3p -
mmu-miR-219a-5p +
mmu-miR-219a-1-3p -
mmu-miR-219c-5p -",miR-219-5p,miR-219-5p,-1.015730013,0.016966085,0.032158879,2.021925742,down,mir-219,3
1,hsa-mir-223,"mmu-miR-223-5p -
mmu-miR-223-3p + 
",miR-223-3p,miR-223-3p,2.608504103,1.57E-16,1.25E-15,6.098709945,up,mir-223,3
1,hsa-mir-24-1,"mmu-miR-24-1-5p -
mmu-miR-24-3p +
mmu-miR-3074-5p -
mmu-miR-3074-1-3p -",miR-24-3p,miR-24-3p,2.967755812,4.45E-29,6.64E-28,7.823183539,up,mir-24,3
1,hsa-mir-24-2,"mmu-miR-24-3p +
mmu-miR-3074-5p -
mmu-miR-24-2-5p -
mmu-miR-3074-2-3p -",,miR-24-3p,3.084883171,9.26E-33,2.01E-31,8.484814807,up,mir-24,3
1,hsa-mir-25,"mmu-miR-25-3p +
mmu-miR-25-5p -",miR-25-3p=32-5p=92-3p=363-3p=367-3p,miR-25-3p=32-5p=92-3p=363-3p=367-3p,1.572496941,6.22E-11,3.18E-10,2.974190261,up,mir-25,4
1,hsa-mir-26a-1,"mmu-miR-26a-5p +
mmu-miR-26a-1-3p -",miR-26-5p,miR-26-5p,2.563095023,3.55E-22,3.90E-21,5.909741486,up,mir-26,4
1,hsa-mir-26a-2,"mmu-miR-26a-5p +
mmu-miR-26a-2-3p -",,miR-26-5p,2.582038264,2.68E-24,3.27E-23,5.98785076,up,mir-26,4
1,hsa-mir-26b,"mmu-miR-26b-3p -
mmu-miR-26b-5p +",,miR-26-5p,2.713682151,2.94E-30,5.07E-29,6.559937868,up,mir-26,4
0.06,hsa-mir-27a,"mmu-miR-27a-5p -
mmu-miR-27a-3p -",,miR-27-3p,2.869529637,2.77E-32,5.47E-31,7.308268493,up,mir-27,10
1,hsa-mir-27b,"mmu-miR-27b-5p -
mmu-miR-27b-3p +",miR-27-3p,miR-27-3p,1.780810537,5.48E-07,1.85E-06,3.436191729,up,mir-27,10
0,hsa-mir-31,,,miR-31-5p,4.326821019,1.22E-06,3.96E-06,20.06794548,up,mir-31,3
1,hsa-mir-338,"mmu-miR-338-3p  +
mmu-miR-338-5p -
mmu-miR-3065-5p -
mmu-miR-3065-3p -",miR-338-3p,miR-338-3p,3.824585601,8.22E-10,3.73E-09,14.16821005,up,mir-338,3
0,hsa-mir-33a,,,miR-33-5p,3.011430844,1.75E-13,1.12E-12,8.063637837,up,mir-33,4
0,hsa-mir-33b,,,miR-33-5p,3.034782632,4.86E-06,1.51E-05,8.195219734,up,mir-33,4
1,hsa-mir-34a,"mmu-miR-34a-5p +
mmu-miR-34a-3p -",miR-34-5p=449-5p,miR-34-5p=449-5p,3.027973911,2.30E-14,1.59E-13,8.156633961,up,mir-34,3
0,hsa-mir-34b,,,miR-34-5p=449-5p,2.14502102,0.022006673,0.040791374,4.422987055,up,mir-34,3
0.065,hsa-mir-375,"mmu-miR-375-3p +
mmu-miR-375-5p -",miR-375-3p,miR-375-3p,-2.962268129,8.52E-16,6.28E-15,7.793482454,down,mir-375,4
1,hsa-mir-425,"mmu-miR-425-5p +
mmu-miR-425-3p -",miR-425-5p=489-3p,miR-425-5p=489-3p,1.288573842,8.00E-05,0.000221757,2.442864499,up,mir-425,10
1,hsa-mir-7-1,"mmu-miR-7a-5p +
mmu-miR-7b-5p +
mmu-miR-7a-1-3p -",miR-7-5p,miR-7-5p,3.22675698,7.32E-20,6.83E-19,9.361612049,up,mir-7,5
0.053,hsa-mir-7-2,"mmu-miR-7a-5p +
mmu-miR-7b-5p + ",,miR-7-5p,5.208008658,1.86E-08,7.42E-08,36.96296692,up,mir-7,5
1,hsa-mir-7-3,"mmu-miR-7a-5p +
mmu-miR-7b-5p +",,miR-7-5p,4.637698061,3.86E-07,1.33E-06,24.89351518,up,mir-7,5
0,hsa-mir-96,,,miR-96-5p,5.851694763,9.37E-14,6.10E-13,57.74782733,up,mir-96,3
