Id,class,Label
miR-141-3p,miRNA,miR-141-3p
miR-155-5p,miRNA,miR-155-5p
miR-143-3p,miRNA,miR-143-3p
miR-153-3p,miRNA,miR-153-3p
miR-132-3p,miRNA,miR-132-3p
miR-375-3p,miRNA,miR-375-3p
miR-24-3p,miRNA,miR-24-3p
miR-17-5p,miRNA,miR-17-5p
miR-25-3p,miRNA,miR-25-3p
miR-182-5p,miRNA,miR-182-5p
miR-223-3p,miRNA,miR-223-3p
miR-128-3p,miRNA,miR-128-3p
miR-139-5p,miRNA,miR-139-5p
miR-183-5p,miRNA,miR-183-5p
miR-101a-3p,miRNA,miR-101a-3p
let-7-5p,miRNA,let-7-5p
miR-15-5p,miRNA,miR-15-5p
miR-27-3p,miRNA,miR-27-3p
miR-181-5p,miRNA,miR-181-5p
miR-21-5p,miRNA,miR-21-5p
miR-26-5p,miRNA,miR-26-5p
miR-101-3p,miRNA,miR-101-3p
miR-7-5p,miRNA,miR-7-5p
miR-34-5p,miRNA,miR-34-5p
miR-219-5p,miRNA,miR-219-5p
miR-125-5p,miRNA,miR-125-5p
miR-200b-3p,miRNA,miR-200b-3p
NONMMUG012821.3,lnc-gene,012821.3
NONMMUG053867.1,lnc-gene,053867.1
NONMMUG045662.3,lnc-gene,045662.3
NONMMUG029868.3,lnc-gene,029868.3
NONMMUG004888.2,lnc-gene,004888.2
NONMMUG008648.2,lnc-gene,008648.2
NONMMUG031025.2,lnc-gene,031025.2
NONMMUG032544.2,lnc-gene,032544.2
NONMMUG032550.2,lnc-gene,032550.2
NONMMUG015818.3,lnc-gene,015818.3
NONMMUG063564.2,lnc-gene,063564.2
NONMMUG021081.2,lnc-gene,021081.2
NONMMUG085369.1,lnc-gene,085369.1
NONMMUG094550.1,lnc-gene,094550.1
NONMMUG042692.3,lnc-gene,042692.3
NONMMUG038314.3,lnc-gene,038314.3
NONMMUG021079.2,lnc-gene,021079.2
NONMMUG024854.2,lnc-gene,024854.2
NONMMUG050342.2,lnc-gene,050342.2
NONMMUG026522.2,lnc-gene,026522.2
NONMMUG030273.3,lnc-gene,030273.3
NONMMUG033250.2,lnc-gene,033250.2
NONMMUG035509.2,lnc-gene,035509.2
NONMMUG045553.2,lnc-gene,045553.2
NONMMUG001802.2,lnc-gene,001802.2
NONMMUG057409.1,lnc-gene,057409.1
NONMMUG057419.1,lnc-gene,057419.1
NONMMUG015144.3,lnc-gene,015144.3
NONMMUG018032.2,lnc-gene,018032.2
NONMMUG024632.3,lnc-gene,024632.3
NONMMUG035402.2,lnc-gene,035402.2
NONMMUG038184.3,lnc-gene,038184.3
NONMMUG035335.3,lnc-gene,035335.3
NONMMUG086368.2,lnc-gene,086368.2
NONMMUG019950.2,lnc-gene,019950.2
NONMMUG005677.3,lnc-gene,005677.3
NONMMUG018615.2,lnc-gene,018615.2
NONMMUG004084.2,lnc-gene,004084.2
NONMMUG010287.2,lnc-gene,010287.2
NONMMUG038049.2,lnc-gene,038049.2
NONMMUG081423.1,lnc-gene,081423.1
NONMMUG015569.3,lnc-gene,015569.3
ENSMUSG00000095332,lnc-gene,00000095332
NONMMUG029262.3,lnc-gene,029262.3
NONMMUG035013.2,lnc-gene,035013.2
NONMMUG011676.2,lnc-gene,011676.2
NONMMUG037564.2,lnc-gene,037564.2
NONMMUG019995.2,lnc-gene,019995.2
NONMMUG039853.3,lnc-gene,039853.3
NONMMUG009325.3,lnc-gene,009325.3
NONMMUG021614.2,lnc-gene,021614.2
NONMMUG067335.1,lnc-gene,067335.1
NONMMUG077936.1,lnc-gene,077936.1
NONMMUG084236.1,lnc-gene,084236.1
NONMMUG039883.2,lnc-gene,039883.2
NONMMUG026289.2,lnc-gene,026289.2
NONMMUG032651.2,lnc-gene,032651.2
NONMMUG026043.2,lnc-gene,026043.2
NONMMUG034580.3,lnc-gene,034580.3
NONMMUG084608.2,lnc-gene,084608.2
NONMMUG032557.2,lnc-gene,032557.2
NONMMUG033067.3,lnc-gene,033067.3
NONMMUG016169.2,lnc-gene,016169.2
NONMMUG041169.2,lnc-gene,041169.2
NONMMUG033312.3,lnc-gene,033312.3
NONMMUG008634.2,lnc-gene,008634.2
NONMMUG037820.3,lnc-gene,037820.3
NONMMUG010126.2,lnc-gene,010126.2
NONMMUG027215.2,lnc-gene,027215.2
NONMMUG039070.2,lnc-gene,039070.2
NONMMUG017197.2,lnc-gene,017197.2
NONMMUG027686.2,lnc-gene,027686.2
NONMMUG053859.1,lnc-gene,053859.1
NONMMUG065517.1,lnc-gene,065517.1
NONMMUG037997.3,lnc-gene,037997.3
NONMMUG090711.1,lnc-gene,090711.1
NONMMUG047820.2,lnc-gene,047820.2
Cdh11,coding-gene,Cdh11
Zeb1,coding-gene,Zeb1
Trp53inp1,coding-gene,Trp53inp1
Maf,coding-gene,Maf
Prkce,coding-gene,Prkce
Pea15a,coding-gene,Pea15a
Tbx3,coding-gene,Tbx3
Mmp9,coding-gene,Mmp9
Flt1,coding-gene,Flt1
Yap1,coding-gene,Yap1
Bcl2l11,coding-gene,Bcl2l11
Ptbp2,coding-gene,Ptbp2
Ptn,coding-gene,Ptn
Tspan14,coding-gene,Tspan14
Nr4a2,coding-gene,Nr4a2
Wwp2,coding-gene,Wwp2
Tbx1,coding-gene,Tbx1
Elavl4,coding-gene,Elavl4
Igf1r,coding-gene,Igf1r
Neurod1,coding-gene,Neurod1
Zfpm2,coding-gene,Zfpm2
Runx1,coding-gene,Runx1
Nr1h3,coding-gene,Nr1h3
Jph2,coding-gene,Jph2
Osr1,coding-gene,Osr1
Cd209a,coding-gene,Cd209a
Timp2,coding-gene,Timp2
Tceal1,coding-gene,Tceal1
Ache,coding-gene,Ache
Slc23a2,coding-gene,Slc23a2
Cacna1c,coding-gene,Cacna1c
Il17rd,coding-gene,Il17rd
Notch1,coding-gene,Notch1
Cited2,coding-gene,Cited2
Slc4a4,coding-gene,Slc4a4
Sox4,coding-gene,Sox4
Lif,coding-gene,Lif
Jun,coding-gene,Jun
Tcf7,coding-gene,Tcf7
Sdc2,coding-gene,Sdc2
Ackr3,coding-gene,Ackr3
Hoxa9,coding-gene,Hoxa9
Ccnd1,coding-gene,Ccnd1
Bcl2,coding-gene,Bcl2
Hmga2,coding-gene,Hmga2
Reck,coding-gene,Reck
Ezh2,coding-gene,Ezh2
Sall4,coding-gene,Sall4
Myc,coding-gene,Myc
Stc1,coding-gene,Stc1
Hells,coding-gene,Hells
Camk2g,coding-gene,Camk2g
Smo,coding-gene,Smo
Sox6,coding-gene,Sox6
Timp3,coding-gene,Timp3
Ajuba,coding-gene,Ajuba
Drd3,coding-gene,Drd3
Tnf,coding-gene,Tnf
Lef1,coding-gene,Lef1
Bak1,coding-gene,Bak1
Cbx7,coding-gene,Cbx7
Tgfbi,coding-gene,Tgfbi
Suv39h1,coding-gene,Suv39h1
Dll1,coding-gene,Dll1
Cbfb,coding-gene,Cbfb
Vcl,coding-gene,Vcl
Sema4b,coding-gene,Sema4b
Smad9,coding-gene,Smad9
Gas1,coding-gene,Gas1
Smad7,coding-gene,Smad7
Eif4e3,coding-gene,Eif4e3
Cdk6,coding-gene,Cdk6
Hspa5,coding-gene,Hspa5
Parp1,coding-gene,Parp1
Dtna,coding-gene,Dtna
Wnt5a,coding-gene,Wnt5a
Idh1,coding-gene,Idh1
Pax6,coding-gene,Pax6
Nr2c2,coding-gene,Nr2c2
Syt1,coding-gene,Syt1
Wasf1,coding-gene,Wasf1
Tgfb1,coding-gene,Tgfb1
